route_id,rider_id,compliance,total_tt,total_risk,total_cong
11,1,0.86,30.35,0.0,73.71
11,2,0.77,31.66,0.0,73.71
11,3,0.61,33.82,0.0,73.71
11,4,0.43,36.43,0.0,73.71
11,5,0.52,35.19,0.0,73.71
11,6,0.91,29.65,0.0,73.71
11,7,0.62,33.69,0.0,73.71
11,8,0.88,29.99,0.0,73.71
11,9,0.9,29.81,0.0,73.71
12,0,0.73,30.57,0.0,54.88
12,1,0.7,30.93,0.0,54.88
12,2,0.24,37.06,0.0,54.88
12,3,0.72,30.73,0.0,54.88
12,4,0.78,29.8,0.0,54.88
12,5,0.56,32.85,0.0,54.88
12,6,0.48,33.89,0.0,54.88
12,7,0.8,29.66,0.0,54.88
12,8,0.77,30.02,0.0,54.88
12,9,0.88,28.52,0.0,54.88
13,0,0.58,23.05,0.0,48.09
13,1,0.78,21.2,0.0,48.09
13,2,0.81,20.85,0.0,48.09
13,3,0.95,19.59,0.0,48.09
13,4,0.76,21.37,0.0,48.09
13,5,0.98,19.22,0.0,48.09
13,6,0.53,23.59,0.0,48.09
13,7,0.57,23.14,0.0,48.09
13,8,0.79,21.05,0.0,48.09
13,9,0.53,23.59,0.0,48.09
14,0,0.69,34.58,0.0,81.8
14,1,0.89,31.58,0.0,81.8
14,2,0.75,33.61,0.0,81.8
14,3,0.71,34.18,0.0,81.8
14,4,0.69,34.51,0.0,81.8
14,5,0.62,35.57,0.0,81.8
14,6,0.87,31.87,0.0,81.8
14,7,0.76,33.46,0.0,81.8
14,8,0.95,30.59,0.0,81.8
14,9,0.33,39.9,0.0,81.8
15,0,0.56,35.92,0.0,72.7
15,1,0.61,35.05,0.0,72.7
15,2,0.77,32.76,0.0,72.7
15,3,0.91,30.67,0.0,72.7
15,4,0.44,37.59,0.0,72.7
15,5,0.55,36.06,0.0,72.7
15,6,0.43,37.79,0.0,72.7
15,7,0.63,34.8,0.0,72.7
15,8,0.74,33.17,0.0,72.7
15,9,0.83,31.88,0.0,72.7
16,0,0.64,13.63,0.0,36.66
16,1,0.74,13.09,0.0,36.66
16,2,0.67,13.5,0.0,36.66
16,3,0.84,12.47,0.0,36.66
16,4,0.81,12.68,0.0,36.66
16,5,0.79,12.78,0.0,36.66
16,6,0.75,13.03,0.0,36.66
16,7,0.9,12.12,0.0,36.66
16,8,0.8,12.7,0.0,36.66
16,9,0.45,14.76,0.0,36.66
